ORG NAME,IG PAGE,PHONE NUMBER,EMAIL,Website
PopShock,@popshock_,388 857 4539,[email],
Exit Drinks,@exitdrinks,348 400 5251,[email],
Unlocked,@unlocked_music_festival,3911001794,[email],
Panorama,@panoramafestival_,320 894 1011 / 334 3529557 (Alessandro Albergoni),[email],
Sensazione Stupenda,@sensazione_stupenda,,,
Level Up,@levelup.pmo,3513369037,,
Electrolab,@electrolab.event,,[email],
Locura,@locura.events,,,
Essentials,@essentials.events,3920090836,,
Quimeera,@quimeera,,,ra.co/promoters/quimeera
Tnos,@tnos_eventi,,,tnos.it
Atmosfera,@atmosferaevent,,,
TheWeekend,@theweekendpalermo_official,3282699309,,
FTA (FestaTraAmici),@ftamici,,,
Music Connecting People,@musiconnectingpeople_,,,
Sonora,@sonora.experience,Antonio Restivo,,